Rank;Sourceid;Title;Type;Issn;SJR;SJR Best Quartile;H index;Total Docs. (2023);Total Docs. (3years);Total Refs.;Total Cites (3years);Citable Docs. (3years);Cites / Doc. (2years);Ref. / Doc.;%Female;Overton;SDG;Country;Region;Publisher;Coverage;Categories;Areas
60;26207;"Xinan Jiaotong Daxue Xuebao/Journal of Southwest Jiaotong University";journal;"02582724";0,277;Q2;26;177;502;4680;461;502;0,97;26,44;32,33;0;40;China;Asiatic Region;"Science China Press";"1991, 1998, 2001-2023";"Multidisciplinary (Q2)";"Multidisciplinary"
61;21101119543;"Journal of Advanced Research in Applied Sciences and Engineering Technology";journal;"24621943";0,271;Q2;11;356;175;12364;330;175;1,71;34,73;39,98;0;146;Malaysia;Asiatic Region;"Semarak Ilmu Publishing";"2019-2023";"Multidisciplinary (Q2)";"Multidisciplinary"
62;21100897136;"Karbala International Journal of Modern Science";journal;"24056103, 2405609X";0,271;Q2;29;63;152;3098;275;152;1,78;49,17;39,80;0;27;Iraq;Middle East;"University of Kerbala";"2015-2023";"Multidisciplinary (Q2); Biochemistry, Genetics and Molecular Biology (miscellaneous) (Q3); Chemistry (miscellaneous) (Q3); Computer Science (miscellaneous) (Q3); Physics and Astronomy (miscellaneous) (Q3)";"Biochemistry, Genetics and Molecular Biology; Chemistry; Computer Science; Multidisciplinary; Physics and Astronomy"
63;21101117185;"Gateways";journal;"18363393";0,268;Q2;5;21;44;703;35;41;0,81;33,48;72,94;0;15;Australia;Pacific Region;"UTS ePRESS";"2019-2023";"Multidisciplinary (Q2)";"Multidisciplinary"
64;21100896466;"International Journal of Service Science, Management, Engineering, and Technology";journal;"19479603, 1947959X";0,264;Q2;19;11;137;1064;249;137;1,79;96,73;36,11;0;2;United States;Northern America;"IGI Global Publishing";"2014, 2017-2023";"Multidisciplinary (Q2); Business, Management and Accounting (miscellaneous) (Q3); Computer Science (miscellaneous) (Q3); Engineering (miscellaneous) (Q3)";"Business, Management and Accounting; Computer Science; Engineering; Multidisciplinary"
65;21101034114;"Journal of Applied Science and Engineering (Taiwan)";journal;"27089975, 27089967";0,264;Q2;32;213;328;5935;451;328;1,47;27,86;31,50;0;59;Taiwan;Asiatic Region;"Tamkang University";"2021-2024";"Multidisciplinary (Q2); Engineering (miscellaneous) (Q3)";"Engineering; Multidisciplinary"
66;4000151817;"ScienceAsia";journal;"15131874";0,264;Q2;44;120;350;3728;362;348;0,99;31,07;43,99;0;35;Thailand;Asiatic Region;"Science Society of Thailand under Royal Patronage";"1996-2023";"Multidisciplinary (Q2)";"Multidisciplinary"
67;17294;"Defence Science Journal";journal;"0011748X, 0976464X";0,259;Q2;40;78;291;2048;326;288;1,01;26,26;18,40;0;11;India;Asiatic Region;"Defense Scientific Information and Documentation Centre";"1970-1989, 1991-2023";"Multidisciplinary (Q2); Chemical Engineering (miscellaneous) (Q3); Electrical and Electronic Engineering (Q3); Mechanical Engineering (Q3); Physics and Astronomy (miscellaneous) (Q3); Biomedical Engineering (Q4); Computer Science Applications (Q4)";"Chemical Engineering; Computer Science; Engineering; Multidisciplinary; Physics and Astronomy"
68;6500153124;"Theology and Science";journal;"14746719, 14746700";0,259;Q2;15;61;120;234;62;104;0,51;3,84;15,38;0;1;United Kingdom;Western Europe;"Routledge";"2003-2023";"Religious Studies (Q1); History and Philosophy of Science (Q2); Multidisciplinary (Q2)";"Arts and Humanities; Multidisciplinary"
69;145055;"Xi'an Shiyou Daxue Xuebao (Ziran Kexue Ban)/Journal of Xi'an Shiyou University, Natural Sciences Edition";journal;"1673064X";0,251;Q2;17;18;305;512;159;305;0,53;28,44;36,47;0;3;China;Asiatic Region;"Xi'an Petroleum Institute";"2005-2023";"Multidisciplinary (Q2)";"Multidisciplinary"
70;145331;"Brazilian Archives of Biology and Technology";journal;"15168913";0,250;Q2;64;172;477;6703;587;477;1,03;38,97;45,10;0;50;Brazil;Latin America;"Instituto de Tecnologia do Parana";"1998-2023";"Multidisciplinary (Q2)";"Multidisciplinary"
71;22386;"Hunan Daxue Xuebao/Journal of Hunan University Natural Sciences";journal;"16742974";0,248;Q2;20;248;707;5907;589;707;0,83;23,82;29,80;0;30;China;Asiatic Region;"Hunan University";"1992-1993, 1996, 2001-2023";"Multidisciplinary (Q2)";"Multidisciplinary"
72;5800207553;"Linguistics in the Netherlands";journal;"09297332";0,246;Q2;17;20;41;490;10;39;0,24;24,50;61,02;0;1;Netherlands;Western Europe;"John Benjamins Publishing Company";"1996-2022";"Linguistics and Language (Q2); Multidisciplinary (Q2); Health Professions (miscellaneous) (Q3); Psychology (miscellaneous) (Q3); Social Sciences (miscellaneous) (Q3)";"Health Professions; Multidisciplinary; Psychology; Social Sciences"
73;22251;"Pacific Science";journal;"15346188, 00308870";0,241;Q2;46;21;74;1171;58;74;0,76;55,76;32,43;0;9;United States;Northern America;"University of Hawaii Press";"1979-2023";"Multidisciplinary (Q2)";"Multidisciplinary"
74;20699;"Current Science";journal;"00113891";0,240;Q2;137;378;1542;10737;1199;1379;0,73;28,40;30,67;0;153;India;Asiatic Region;"Indian Academy of Sciences";"1945-1951, 1973-1989, 1993-2023";"Multidisciplinary (Q2)";"Multidisciplinary"
75;1300147101;"Foundations of Science";journal;"12331821";0,231;Q2;30;92;232;4896;185;188;0,69;53,22;20,97;0;5;Netherlands;Western Europe;"Springer Netherlands";"1995, 1997-2002, 2005-2023";"History and Philosophy of Science (Q2); Multidisciplinary (Q2)";"Arts and Humanities; Multidisciplinary"
76;21100324700;"Kuwait Journal of Science";journal;"23074108, 23074116";0,231;Q2;20;195;258;6228;338;258;1,30;31,94;31,62;0;49;Kuwait;Middle East;"Elsevier B.V.";"2013-2023";"Multidisciplinary (Q2)";"Multidisciplinary"
77;145728;"Journal of Shanghai Jiaotong University (Science)";journal;"10071172";0,227;Q2;23;182;359;5240;328;357;0,76;28,79;29,25;0;29;China;Asiatic Region;"Shanghai Jiaotong University";"2005-2023";"Multidisciplinary (Q2)";"Multidisciplinary"
78;18761;"Advances in Complex Systems";journal;"02195259, 17936802";0,224;Q2;38;17;73;919;53;71;0,71;54,06;16,67;0;3;Singapore;Asiatic Region;"World Scientific Publishing Co. Pte Ltd";"2004-2023";"Multidisciplinary (Q2); Control and Systems Engineering (Q4)";"Engineering; Multidisciplinary"
79;145365;"Jilin Daxue Xuebao (Gongxueban)/Journal of Jilin University (Engineering and Technology Edition)";journal;"16715497";0,224;Q2;23;372;865;8771;743;865;0,88;23,58;31,97;0;67;China;Asiatic Region;"Editorial Board of Jilin University";"2005-2023";"Multidisciplinary (Q2)";"Multidisciplinary"
80;5000157301;"Transactions of the Royal Society of South Africa";journal;"0035919X, 21540098";0,224;Q2;29;20;73;1558;86;73;1,04;77,90;27,27;0;9;United Kingdom;Western Europe;"Taylor and Francis Ltd.";"1909-1910, 1913-1915, 1917-1919, 1921-1926, 1928-1940, 1942-1943, 1945-1949, 1951, 1954-1964, 1967-1972, 1974-1990, 1992-2023";"Multidisciplinary (Q2); Agricultural and Biological Sciences (miscellaneous) (Q3); Earth and Planetary Sciences (miscellaneous) (Q3); Environmental Science (miscellaneous) (Q3); Medicine (miscellaneous) (Q4)";"Agricultural and Biological Sciences; Earth and Planetary Sciences; Environmental Science; Medicine; Multidisciplinary"
81;25490;"Tongji Daxue Xuebao/Journal of Tongji University";journal;"0253374X";0,222;Q2;36;215;656;5182;478;656;0,69;24,10;34,09;0;47;China;Asiatic Region;"Science China Press";"1999-2023";"Multidisciplinary (Q2)";"Multidisciplinary"
82;7700153224;"Sains Malaysiana";journal;"01266039";0,216;Q2;43;257;970;11014;941;970;0,84;42,86;43,58;0;107;Malaysia;Asiatic Region;"Penerbit Universiti Kebangsaan Malaysia";"2006-2023";"Multidisciplinary (Q2)";"Multidisciplinary"
83;14038;"Shanghai Jiaotong Daxue Xuebao/Journal of Shanghai Jiaotong University";journal;"10062467";0,213;Q2;25;189;594;4224;500;594;0,85;22,35;31,42;0;43;China;Asiatic Region;"Shanghai Jiaotong University";"1988, 1998-2023";"Multidisciplinary (Q2)";"Multidisciplinary"
84;17700155802;"Gazi University Journal of Science";journal;"21471762, 13039709";0,211;Q3;22;120;270;4393;288;270;1,05;36,61;34,40;0;31;Turkey;Middle East;"Gazi Universitesi";"2009-2023";"Engineering (miscellaneous) (Q3); Multidisciplinary (Q3)";"Engineering; Multidisciplinary"
85;21101166819;"Natural Resources for Human Health";journal;"25831194";0,211;Q2;5;44;69;2545;85;68;1,23;57,84;36,69;0;18;India;Asiatic Region;"Visagaa Publishing House";"2021-2023";"Multidisciplinary (Q2)";"Multidisciplinary"
86;23649;"Journal of Scientific and Industrial Research";journal;"09751084, 00224456";0,210;Q3;63;129;449;4015;460;449;1,23;31,12;28,47;0;49;India;Asiatic Region;"National Institute of Science Communication and Information Resources (NISCAIR)";"1969-1970, 1972-1978, 1980, 1982-1991, 1994-2023";"Multidisciplinary (Q3)";"Multidisciplinary"
87;19700175755;"Advances in Systems Science and Applications";journal;"10786236";0,208;Q3;15;51;135;1340;110;135;0,87;26,27;32,05;0;12;United States;Northern America;"International Institute for General Systems Studies";"2009-2023";"Engineering (miscellaneous) (Q3); Multidisciplinary (Q3)";"Engineering; Multidisciplinary"
88;21100372856;"Data in Brief";journal;"23523409";0,208;Q3;52;968;3853;10435;5608;6;1,29;10,78;0,00;2;393;United States;Northern America;"Elsevier Inc.";"2014-2023";"Education (Q3); Multidisciplinary (Q3)";"Multidisciplinary; Social Sciences"
89;21100256950;"Movement and Sports Sciences - Science et Motricite";journal;"21185735, 21185743";0,206;Q3;16;27;80;1500;47;75;0,36;55,56;33,33;0;2;France;Western Europe;"EDP Sciences";"2010-2023";"Multidisciplinary (Q3); Physical Therapy, Sports Therapy and Rehabilitation (Q3); Social Sciences (miscellaneous) (Q3); Neuropsychology and Physiological Psychology (Q4); Orthopedics and Sports Medicine (Q4); Physiology (Q4); Physiology (medical) (Q4); Psychology (miscellaneous) (Q4)";"Biochemistry, Genetics and Molecular Biology; Health Professions; Medicine; Multidisciplinary; Psychology; Social Sciences"
90;75573;"Tianjin Daxue Xuebao (Ziran Kexue yu Gongcheng Jishu Ban)/Journal of Tianjin University Science and Technology";journal;"04932137";0,204;Q3;23;137;458;3257;307;458;0,68;23,77;32,24;0;27;China;Asiatic Region;"Tianjin Daxue/Tianjin University";"1982-1988, 2003-2023";"Multidisciplinary (Q3)";"Multidisciplinary"
91;21101057630;"International Journal of Innovative Research and Scientific Studies";journal;"26176548";0,203;Q3;10;100;101;4413;134;101;1,62;44,13;39,92;0;51;United States;Northern America;"Innovative Research Publishing";"2018-2023";"Multidisciplinary (Q3)";"Multidisciplinary"
92;21100902661;"Acta Scientiae";journal;"15174492, 21787727";0,201;Q3;6;59;202;2405;77;202;0,35;40,76;40,98;0;13;Brazil;Latin America;"Lutheran University of Brazil";"2018-2023";"Multidisciplinary (Q3); Education (Q4)";"Multidisciplinary; Social Sciences"
93;21100199522;"Bulletin of the Georgian National Academy of Sciences";journal;"01321447";0,198;Q3;14;105;269;1367;73;261;0,28;13,02;40,47;0;25;Georgia;Eastern Europe;"Georgian National Academy of Sciences";"2011-2023";"Multidisciplinary (Q3)";"Multidisciplinary"
94;24843;"Bulletin de la Societe Royale des Sciences de Liege";journal;"00379565, 17835720";0,196;Q3;13;24;50;715;29;49;0,38;29,79;20,97;0;2;Belgium;Western Europe;"Societe Royale des Sciences de Liege";"1988, 1996-2022";"Multidisciplinary (Q3)";"Multidisciplinary"
95;21101104475;"Experimental Results";journal;"2516712X";0,195;Q3;5;19;119;489;95;119;0,74;25,74;42,65;0;6;United Kingdom;Western Europe;"Cambridge University Press";"2020-2023";"Multidisciplinary (Q3)";"Multidisciplinary"
96;19400157273;"European Journal of Science and Theology";journal;"18410464, 18428517";0,193;Q3;23;59;238;1999;102;236;0,47;33,88;33,94;0;14;Romania;Eastern Europe;"ACAD Organisation";"2008-2023";"Religious Studies (Q1); Engineering (miscellaneous) (Q3); History and Philosophy of Science (Q3); Multidisciplinary (Q3)";"Arts and Humanities; Engineering; Multidisciplinary"
97;5700165172;"World Review of Science, Technology and Sustainable Development";journal;"17412242, 17412234";0,193;Q3;18;14;89;654;77;82;0,91;46,71;37,14;0;7;United Kingdom;Western Europe;"Inderscience Enterprises Ltd";"2004-2010, 2012-2023";"Multidisciplinary (Q3)";"Multidisciplinary"
98;19700175735;"Philippine Journal of Science";journal;"00317683";0,190;Q3;21;194;580;7511;402;557;0,69;38,72;51,22;0;90;Philippines;Asiatic Region;"Department of Science and Technology";"1979, 1982-1983, 1986-1988, 2009-2023";"Multidisciplinary (Q3); Social Sciences (miscellaneous) (Q3)";"Multidisciplinary; Social Sciences"
99;21101068817;"Trends in Sciences";journal;"27740226";0,190;Q3;22;255;756;9876;618;756;0,82;38,73;46,46;0;88;Thailand;Asiatic Region;"Walailak University";"2021-2023";"Multidisciplinary (Q3)";"Multidisciplinary"
100;21101121580;"Journal of Food Technology Research";journal;"23126426, 23123796";0,188;Q3;5;8;39;352;35;39;1,43;44,00;39,13;0;4;United States;Northern America;"Conscientia Beam";"2019-2023";"Multidisciplinary (Q3)";"Multidisciplinary"
101;21101119528;"Humanities (Switzerland)";journal;"20760787";0,187;Q3;8;148;329;6047;137;304;0,37;40,86;51,32;0;36;Switzerland;Western Europe;"Multidisciplinary Digital Publishing Institute (MDPI)";"2019-2023";"Multidisciplinary (Q3)";"Multidisciplinary"
102;21100268424;"Journal of Mathematical and Fundamental Sciences";journal;"23375760";0,187;Q3;18;12;67;467;56;67;0,83;38,92;35,29;0;4;Indonesia;Asiatic Region;"Institute for Research and Community Services, Institut Teknologi Bandung";"2011, 2013-2023";"Agricultural and Biological Sciences (miscellaneous) (Q3); Multidisciplinary (Q3); Biochemistry, Genetics and Molecular Biology (miscellaneous) (Q4); Chemistry (miscellaneous) (Q4); Earth and Planetary Sciences (miscellaneous) (Q4); Mathematics (miscellaneous) (Q4); Medicine (miscellaneous) (Q4); Physics and Astronomy (miscellaneous) (Q4)";"Agricultural and Biological Sciences; Biochemistry, Genetics and Molecular Biology; Chemistry; Earth and Planetary Sciences; Mathematics; Medicine; Multidisciplinary; Physics and Astronomy"
103;21101087358;"WikiJournal of Science";journal;"24706345";0,185;Q3;5;3;16;194;4;16;0,13;64,67;0,00;0;1;United States;Northern America;"WikiJournal User Group";"2018-2023";"Multidisciplinary (Q3)";"Multidisciplinary"
104;21101039259;"European Journal of Interdisciplinary Studies";journal;"20673795";0,184;Q3;5;21;50;1014;54;50;1,20;48,29;51,92;0;13;Romania;Eastern Europe;"Bucharest University of Economic Studies";"2019-2023";"Multidisciplinary (Q3)";"Multidisciplinary"
105;22962;"Interciencia";journal;"03781844";0,182;Q3;40;78;225;2542;93;191;0,35;32,59;35,26;0;34;Venezuela;Latin America;"Interciencia Association";"1979, 1981-1982, 1986, 1993, 1996-2023";"Multidisciplinary (Q3)";"Multidisciplinary"
106;19472;"Beijing Daxue Xuebao (Ziran Kexue Ban)/Acta Scientiarum Naturalium Universitatis Pekinensis";journal;"04798023";0,180;Q3;32;108;370;4000;266;370;0,73;37,04;39,37;0;24;China;Asiatic Region;"Peking University";"2001-2023";"Multidisciplinary (Q3)";"Multidisciplinary"
107;21101112531;"Journal of Taiyuan University of Technology";journal;"10079432";0,180;Q3;6;134;396;3015;191;396;0,52;22,50;39,05;0;28;China;Asiatic Region;"Taiyuan University of Technology";"2019-2023";"Multidisciplinary (Q3)";"Multidisciplinary"
108;21100325436;"Vibroengineering Procedia";conference and proceedings;"23450533";0,179;-;13;170;447;1834;213;429;0,48;10,79;28,76;0;32;Lithuania;Eastern Europe;"EXTRICA";"2013-2023";"Control and Systems Engineering; Electrical and Electronic Engineering; Materials Science (miscellaneous); Mechanical Engineering; Multidisciplinary; Ocean Engineering";"Engineering; Materials Science; Multidisciplinary"
109;28036;"Indian Journal of Pure and Applied Physics";journal;"09751041, 00195596";0,176;Q3;46;71;288;2921;232;288;0,79;41,14;30,36;0;15;India;Asiatic Region;"National Institute of Science Communication and Information Resources (NISCAIR)";"1969, 1971, 1974-1990, 1993-2023";"Multidisciplinary (Q3); Physics and Astronomy (miscellaneous) (Q4)";"Multidisciplinary; Physics and Astronomy"
110;21100942865;"Mindanao Journal of Science and Technology";journal;"24493686, 22440410";0,173;Q3;6;23;108;929;63;108;0,55;40,39;24,32;0;8;Philippines;Asiatic Region;"University of Science and Technology of Southern Philippines";"2019-2023";"Multidisciplinary (Q3)";"Multidisciplinary"
111;23285;"Natures Sciences Societes";journal;"12401307, 17652979";0,173;Q3;22;33;111;1013;28;96;0,18;30,70;37,50;0;13;France;Western Europe;"EDP Sciences";"1995-2023";"Multidisciplinary (Q3); Social Sciences (miscellaneous) (Q3); Agricultural and Biological Sciences (miscellaneous) (Q4); Biochemistry, Genetics and Molecular Biology (miscellaneous) (Q4); Earth and Planetary Sciences (miscellaneous) (Q4); Environmental Science (miscellaneous) (Q4)";"Agricultural and Biological Sciences; Biochemistry, Genetics and Molecular Biology; Earth and Planetary Sciences; Environmental Science; Multidisciplinary; Social Sciences"
112;19900191418;"Psychotherapy and Politics International";journal;"14769263, 15569195";0,173;Q3;9;0;70;0;27;51;0,32;0,00;0,00;0;0;Germany;Western Europe;"Wiley - VCH Verlag GmbH & CO. KGaA";"2013-2021";"Multidisciplinary (Q3)";"Multidisciplinary"
113;21101156894;"International Journal of Applied Power Engineering";journal;"22528792, 27222624";0,172;Q3;2;44;31;1376;21;31;0,68;31,27;25,25;0;20;Indonesia;Asiatic Region;"Intelektual Pustaka Media Utama";"2022-2023";"Multidisciplinary (Q3)";"Multidisciplinary"
114;21101175788;"Proceedings of Engineering and Technology Innovation";journal;"2518833X, 24137146";0,172;Q3;5;20;54;484;46;54;0,83;24,20;28,07;0;6;Taiwan;Asiatic Region;"Taiwan Association of Engineering and Technology Innovation";"2019-2023";"Multidisciplinary (Q3)";"Multidisciplinary"
