Rank;Sourceid;Title;Type;Issn;SJR;SJR Best Quartile;H index;Total Docs. (2023);Total Docs. (3years);Total Refs.;Total Cites (3years);Citable Docs. (3years);Cites / Doc. (2years);Ref. / Doc.;%Female;Overton;SDG;Country;Region;Publisher;Coverage;Categories;Areas
115;19700181256;"Constructivist Foundations";journal;"1782348X";0,169;Q3;24;94;245;1932;67;244;0,27;20,55;28,57;0;4;Belgium;Western Europe;"Vrije Universiteit Brussel";"2010-2023";"Philosophy (Q2); History and Philosophy of Science (Q3); Multidisciplinary (Q3); Artificial Intelligence (Q4); Cognitive Neuroscience (Q4); Education (Q4)";"Arts and Humanities; Computer Science; Multidisciplinary; Neuroscience; Social Sciences"
116;19400157142;"Chiang Mai University Journal of Natural Sciences";journal;"16851994";0,167;Q3;15;1;228;34;171;228;0,72;34,00;66,67;0;0;Thailand;Asiatic Region;"Chiang Mai University";"2003, 2006, 2009-2023";"Health Professions (miscellaneous) (Q3); Multidisciplinary (Q3); Pharmacology, Toxicology and Pharmaceutics (miscellaneous) (Q3); Agricultural and Biological Sciences (miscellaneous) (Q4); Dentistry (miscellaneous) (Q4); Environmental Science (miscellaneous) (Q4); Medicine (miscellaneous) (Q4)";"Agricultural and Biological Sciences; Dentistry; Environmental Science; Health Professions; Medicine; Multidisciplinary; Pharmacology, Toxicology and Pharmaceutics"
117;17600155129;"Resonance";journal;"09718044, 0973712X";0,167;Q3;23;140;381;1669;163;310;0,29;11,92;31,71;0;13;India;Asiatic Region;"Springer India";"1996, 2000, 2002, 2006-2023";"Multidisciplinary (Q3); Education (Q4)";"Multidisciplinary; Social Sciences"
118;144725;"Shenyang Jianzhu Daxue Xuebao (Ziran Kexue Ban)/Journal of Shenyang Jianzhu University (Natural Science)";journal;"16712021";0,165;Q3;16;136;419;2578;147;419;0,35;18,96;32,61;0;22;China;Asiatic Region;"Editorial Department of Journal of Shenyang Jianzhu University";"2005-2023";"Multidisciplinary (Q3)";"Multidisciplinary"
119;21101076082;"Transdisciplinary Journal of Engineering and Science";journal;"19490569";0,165;Q3;4;18;69;700;42;56;0,61;38,89;39,47;0;11;United States;Northern America;"ATLAS";"2021-2023";"Multidisciplinary (Q3)";"Multidisciplinary"
120;3900148502;"Songklanakarin Journal of Science and Technology";journal;"01253395";0,164;Q3;42;82;608;2448;343;606;0,45;29,85;39,90;0;29;Thailand;Asiatic Region;"Prince of Songkla University";"2006-2023";"Multidisciplinary (Q3)";"Multidisciplinary"
121;12634;"Early Science and Medicine";journal;"13837427, 15733823";0,161;Q3;25;25;79;2448;24;73;0,38;97,92;39,13;0;2;Netherlands;Western Europe;"Brill Academic Publishers";"1996-2023";"History (Q2); History and Philosophy of Science (Q3); Multidisciplinary (Q3); Medicine (miscellaneous) (Q4)";"Arts and Humanities; Medicine; Multidisciplinary"
122;19700166903;"Universitas Scientiarum";journal;"20271352, 01227483";0,161;Q3;15;15;54;781;39;54;0,55;52,07;40,35;0;7;Colombia;Latin America;"Pontificia Universidad Javeriana";"2009-2023";"Multidisciplinary (Q3)";"Multidisciplinary"
123;31728;"Comptes Rendus de L'Academie Bulgare des Sciences";journal;"13101331";0,160;Q3;22;215;648;3550;228;648;0,35;16,51;48,97;0;57;Bulgaria;Eastern Europe;"Bulgarian Academy of Sciences";"1977-1985, 2002, 2007-2023";"Multidisciplinary (Q3)";"Multidisciplinary"
124;5800207374;"Journal of the National Science Foundation of Sri Lanka";journal;"13914588";0,160;Q3;25;57;167;1994;96;155;0,46;34,98;44,59;0;21;Sri Lanka;Asiatic Region;"National Science Foundation of Sri Lanka";"1999-2023";"Multidisciplinary (Q3)";"Multidisciplinary"
125;24197;"Scientific American";journal;"00368733";0,158;Q3;100;0;22;0;8;5;0,00;0,00;0,00;0;0;United States;Northern America;"Scientific American Inc.";"1947-1950, 1958-2020";"Multidisciplinary (Q3)";"Multidisciplinary"
126;21101066734;"Israa University Journal of Applied Science";journal;"25230522";0,154;Q3;3;28;28;874;23;28;0,96;31,21;42,50;0;20;Palestine;Middle East;"Israa University";"2017-2023";"Multidisciplinary (Q3)";"Multidisciplinary"
127;5700165166;"Malaysian Journal of Science";journal;"13943065";0,154;Q3;15;32;81;1127;62;81;0,70;35,22;38,82;0;4;Malaysia;Asiatic Region;"Malaysian Abstracting and Indexing System";"2006-2023";"Multidisciplinary (Q3)";"Multidisciplinary"
128;19700170618;"Maejo International Journal of Science and Technology";journal;"19057873";0,153;Q4;22;23;72;718;47;68;0,63;31,22;34,29;0;3;Thailand;Asiatic Region;"Maejo University";"2009-2023";"Multidisciplinary (Q4)";"Multidisciplinary"
129;21101045271;"International Journal of Advanced and Applied Sciences";journal;"23133724, 2313626X";0,151;Q4;13;299;599;10359;342;599;0,58;34,65;41,39;0;123;Taiwan;Asiatic Region;"Institute of Advanced Science Extension (IASE)";"2019-2023";"Multidisciplinary (Q4)";"Multidisciplinary"
130;21100853929;"International Journal of Systematic Innovation";journal;"20778767, 20777973";0,151;Q4;6;19;58;855;37;58;0,63;45,00;29,55;0;3;Taiwan;Asiatic Region;"The Society of Systematic Innovation";"2010-2023";"Artificial Intelligence (Q4); Computer Science Applications (Q4); Electrical and Electronic Engineering (Q4); Industrial and Manufacturing Engineering (Q4); Information Systems and Management (Q4); Management of Technology and Innovation (Q4); Mechanical Engineering (Q4); Multidisciplinary (Q4); Organizational Behavior and Human Resource Management (Q4); Strategy and Management (Q4)";"Business, Management and Accounting; Computer Science; Decision Sciences; Engineering; Multidisciplinary"
131;21100902543;"Science and Technology Asia";journal;"25869027, 25869000";0,151;Q4;7;90;232;2576;106;232;0,41;28,62;44,25;0;35;Thailand;Asiatic Region;"Thammasat University";"2018-2023";"Agricultural and Biological Sciences (miscellaneous) (Q4); Mathematics (miscellaneous) (Q4); Multidisciplinary (Q4)";"Agricultural and Biological Sciences; Mathematics; Multidisciplinary"
132;26195;"Wuhan University Journal of Natural Sciences";journal;"10071202, 19934998";0,149;Q4;22;62;194;1374;64;194;0,43;22,16;37,36;0;7;France;Western Europe;"EDP Sciences";"1996, 1998-2023";"Multidisciplinary (Q4)";"Multidisciplinary"
133;21101021222;"Journal of Current Science and Technology";journal;"26300656, 26300583";0,146;Q4;4;59;111;2381;67;108;0,53;40,36;47,22;0;20;Thailand;Asiatic Region;"Rangsit University";"2018-2023";"Multidisciplinary (Q4)";"Multidisciplinary"
134;19500157417;"Proceedings of the Latvian Academy of Sciences, Section B: Natural, Exact, and Applied Sciences";journal;"2255890X, 1407009X";0,146;Q4;16;38;244;1085;96;244;0,35;28,55;68,79;0;14;Poland;Eastern Europe;"Sciendo";"2008-2023";"Multidisciplinary (Q4)";"Multidisciplinary"
135;16100154769;"Arabic Sciences and Philosophy";journal;"09574239, 14740524";0,145;Q4;21;10;23;394;13;23;0,41;39,40;44,44;0;0;United Kingdom;Western Europe;"Cambridge University Press";"1991-2023";"History (Q2); History and Philosophy of Science (Q3); Philosophy (Q3); Multidisciplinary (Q4)";"Arts and Humanities; Multidisciplinary"
136;17600155045;"Staps";journal;"17821568, 0247106X";0,140;-;11;0;83;0;24;79;0,17;0,00;0,00;0;0;Belgium;Western Europe;"Boeck Universite";"2001-2022";"Orthopedics and Sports Medicine (Q4); Physical Therapy, Sports Therapy and Rehabilitation (Q4); Social Sciences (miscellaneous) (Q4)";"Health Professions; Medicine; Social Sciences"
137;22728;"Zhongshan Daxue Xuebao/Acta Scientiarum Natralium Universitatis Sunyatseni";journal;"20970137";0,139;Q4;15;94;326;2901;177;326;0,63;30,86;39,94;0;21;China;Asiatic Region;"Journal of Zhongshan University";"1980, 2001-2023";"Multidisciplinary (Q4)";"Multidisciplinary"
138;21100934560;"Science, Engineering and Health Studies";journal;"26300087";0,137;Q4;6;6;137;176;56;134;0,38;29,33;62,50;0;2;Thailand;Asiatic Region;"Silpakorn University";"2018-2023";"Multidisciplinary (Q4)";"Multidisciplinary"
139;21101122884;"Open Research Africa";journal;"27526925";0,135;Q4;2;4;8;184;8;8;1,00;46,00;55,56;0;4;United Kingdom;Western Europe;"";"2022-2023";"Multidisciplinary (Q4)";"Multidisciplinary"
140;21100903715;"Annals of Clinical and Experimental Neurology";journal;"24092533, 20755473";0,134;Q4;5;44;134;1528;49;134;0,35;34,73;56,67;0;15;Russian Federation;Eastern Europe;"Research Center of Neurology";"2019-2023";"Cellular and Molecular Neuroscience (Q4); Cognitive Neuroscience (Q4); Multidisciplinary (Q4); Neurology (Q4); Neurology (clinical) (Q4)";"Medicine; Multidisciplinary; Neuroscience"
141;61482;"Liaoning Gongcheng Jishu Daxue Xuebao (Ziran Kexue Ban)/Journal of Liaoning Technical University (Natural Science Edition)";journal;"10080562";0,134;Q4;19;101;254;1761;62;254;0,19;17,44;29,89;0;16;China;Asiatic Region;"Editorial Office of Journal of Liaoning Technical University";"2001-2023";"Multidisciplinary (Q4)";"Multidisciplinary"
142;5400152705;"Archives des Sciences";journal;"1661464X";0,133;Q4;16;0;7;0;2;7;0,50;0,00;0,00;0;0;Switzerland;Western Europe;"Societe de Physique et d'Histoire Naturelle de Geneve";"2004-2014, 2017-2018, 2020-2021";"Multidisciplinary (Q4)";"Multidisciplinary"
143;21101041813;"Chinese Annals of History of Science and Technology";journal;"20964226";0,133;Q4;3;6;41;234;9;40;0,21;39,00;57,14;0;1;China;Asiatic Region;"Science China Press";"2017-2023";"History (Q2); History and Philosophy of Science (Q3); Multidisciplinary (Q4)";"Arts and Humanities; Multidisciplinary"
144;20300195074;"ASM Science Journal";journal;"18236782";0,130;Q4;11;69;418;2328;140;417;0,42;33,74;46,55;0;24;Malaysia;Asiatic Region;"Akademi Sains Malaysia";"2011-2015, 2017-2023";"Multidisciplinary (Q4)";"Multidisciplinary"
145;21101170608;"Georgetown Journal of International Affairs";journal;"15260054, 24718831";0,129;Q4;4;37;115;833;47;85;0,34;22,51;25,00;0;14;United States;Northern America;"Johns Hopkins University Press";"2019-2023";"Multidisciplinary (Q4)";"Multidisciplinary"
146;21100217212;"Journal of Zhejiang University, Science Edition";journal;"10089497";0,129;Q4;10;86;281;2337;97;281;0,29;27,17;43,56;0;18;China;Asiatic Region;"Zhejiang da xue xue bao bian ji bu";"2012-2023";"Multidisciplinary (Q4)";"Multidisciplinary"
147;19900191882;"Journal of Sciences, Islamic Republic of Iran";journal;"10161104";0,128;Q4;14;18;65;523;25;65;0,46;29,06;44,74;0;2;Iran;Middle East;"University of Tehran";"2011-2022";"Multidisciplinary (Q4)";"Multidisciplinary"
148;21101131037;"Salud, Ciencia y Tecnologia";journal;"27969711";0,128;Q4;12;267;206;7162;169;200;0,82;26,82;54,84;1;125;Argentina;Latin America;"Editorial Salud, Ciencia y Tecnología";"2021-2023";"Engineering (miscellaneous) (Q4); Health Professions (miscellaneous) (Q4); Multidisciplinary (Q4); Nursing (miscellaneous) (Q4)";"Engineering; Health Professions; Multidisciplinary; Nursing"
149;21101105288;"Recoletos Multidisciplinary Research Journal";journal;"24083755, 24231398";0,127;Q4;4;17;60;726;24;60;0,50;42,71;40,00;0;10;Philippines;Asiatic Region;"University of San Jose-Recoletos";"2013-2023";"Multidisciplinary (Q4)";"Multidisciplinary"
150;21100202735;"Revista Lasallista de Investigacion";journal;"17944449";0,127;Q4;11;33;126;1052;33;119;0,20;31,88;43,48;0;13;Colombia;Latin America;"Corporacion Universitaria Lasallista";"2011, 2013-2023";"Multidisciplinary (Q4)";"Multidisciplinary"
151;21100464312;"Metode";journal;"21749221, 21743487";0,126;Q4;7;29;86;406;26;73;0,30;14,00;41,86;0;11;Spain;Western Europe;"Research and Science Policy of the University of Valencia";"2015-2023";"History and Philosophy of Science (Q4); Multidisciplinary (Q4)";"Arts and Humanities; Multidisciplinary"
152;90979;"Shanghai kou qiang yi xue = Shanghai journal of stomatology";journal;"10067248";0,125;Q4;11;118;389;1658;70;389;0,17;14,05;41,57;0;21;China;Asiatic Region;"Shanghai di 2 Yi Ke Da Xue, Shanghai Yi Xue Hui Kou Qiang Xue Hui";"2003-2023";"Multidisciplinary (Q4)";"Multidisciplinary"
153;21100903489;"Radovi Zavoda za Znanstvenoistrazivacki i Umjetnicki Rad u Bjelovaru";journal;"18469787, 18487912";0,123;Q4;2;19;34;846;2;31;0,00;44,53;83,33;0;7;Croatia;Eastern Europe;"Croatian Academy of Sciences and Arts";"2018-2022";"History and Philosophy of Science (Q4); Multidisciplinary (Q4); Social Sciences (miscellaneous) (Q4)";"Arts and Humanities; Multidisciplinary; Social Sciences"
154;21100253049;"Proceedings of Science";conference and proceedings;"18248039";0,122;-;22;1155;5875;27262;521;5829;0,09;23,60;23,78;0;52;Italy;Western Europe;"Sissa Medialab Srl";"1998-2023";"Multidisciplinary";"Multidisciplinary"
155;21101018315;"Edelweiss Applied Science and Technology";journal;"25768484";0,121;Q4;2;12;33;455;15;32;0,78;37,92;25,81;0;6;United States;Northern America;"Learning Gate";"2019-2021";"Multidisciplinary (Q4)";"Multidisciplinary"
156;23049;"Issues in Science and Technology";journal;"07485492";0,120;Q4;33;0;9;0;8;2;0,00;0,00;0,00;0;0;United States;Northern America;"Arizona State University";"1985-1999, 2001-2016, 2018-2019";"Multidisciplinary (Q4)";"Multidisciplinary"
157;21101060491;"Know";journal;"2473599X, 24736007";0,119;Q4;5;13;39;542;13;33;0,23;41,69;42,86;0;0;United States;Northern America;"University of Chicago Press";"2017-2023";"Multidisciplinary (Q4)";"Multidisciplinary"
158;21101140508;"International Journal of Experimental Research and Review";journal;"24554855";0,117;Q4;4;169;66;5791;30;66;0,55;34,27;37,77;0;70;India;Asiatic Region;"International Academic Publishing House (IAPH)";"2019-2023";"Agricultural and Biological Sciences (miscellaneous) (Q4); Animal Science and Zoology (Q4); Ecology, Evolution, Behavior and Systematics (Q4); Environmental Science (miscellaneous) (Q4); Health, Toxicology and Mutagenesis (Q4); Multidisciplinary (Q4); Plant Science (Q4)";"Agricultural and Biological Sciences; Environmental Science; Multidisciplinary"
159;22176;"Ohio Journal of Sciences";journal;"00300950";0,117;Q4;19;2;28;78;5;26;0,11;39,00;50,00;0;1;United States;Northern America;"Ohio Academy of Science";"1945-1949, 1973-1974, 1979-1983, 1985, 1987, 1989, 1991-2010, 2013-2023";"Multidisciplinary (Q4)";"Multidisciplinary"
160;21100904807;"Revista Conhecimento Online";journal;"21768501";0,117;Q4;3;27;90;1073;18;87;0,21;39,74;68,75;0;14;Brazil;Latin America;"Feevale University";"2019-2023";"Education (Q4); Multidisciplinary (Q4)";"Multidisciplinary; Social Sciences"
161;21100817622;"Studies in Spanish and Latin American Cinemas";journal;"20504845, 20504837";0,117;Q4;6;8;59;353;13;59;0,18;44,13;42,86;0;3;United Kingdom;Western Europe;"Intellect Ltd.";"2013-2022";"Visual Arts and Performing Arts (Q2); Cultural Studies (Q3); Communication (Q4); Multidisciplinary (Q4)";"Arts and Humanities; Multidisciplinary; Social Sciences"
162;33604;"Journal and Proceedings - Royal Society of New South Wales";journal;"00359173";0,116;Q4;10;15;90;228;18;85;0,24;15,20;58,82;0;5;Australia;Pacific Region;"Royal Society of New South Wales";"1982-1997, 2009-2023";"Multidisciplinary (Q4)";"Multidisciplinary"
163;19700187504;"Scientific Journal of King Faisal University Basic and Applied Sciences";journal;"16580311";0,115;Q4;8;21;204;647;43;203;0,17;30,81;30,77;0;10;Saudi Arabia;Middle East;"King Faisal University";"2009-2023";"Multidisciplinary (Q4)";"Multidisciplinary"
164;37540;"Bulletin de la Societe Vaudoise des Sciences Naturelles";journal;"00379603";0,113;Q4;11;12;49;170;2;43;0,03;14,17;53,33;0;2;Switzerland;Western Europe;"Societe Vaudoise des Sciences Naturelles";"1981-2013, 2015, 2017-2022";"Multidisciplinary (Q4)";"Multidisciplinary"
165;21100862487;"International Journal of Language and Culture";journal;"22143157, 22143165";0,113;Q4;10;5;43;213;13;43;0,32;42,60;57,14;0;0;Netherlands;Western Europe;"John Benjamins Publishing Company";"2014-2022";"Multidisciplinary (Q4)";"Multidisciplinary"
166;21753;"New Scientist";journal;"02624079";0,112;Q4;20;222;680;0;80;533;0,13;0,00;43,75;0;9;United Kingdom;Western Europe;"Reed Business Information Ltd";"1973-2023";"Multidisciplinary (Q4)";"Multidisciplinary"
167;37052;"Papers and Proceedings - Royal Society of Tasmania";journal;"00804703";0,112;Q4;13;1;32;0;5;30;0,08;0,00;0,00;0;0;Australia;Pacific Region;"Royal Society of Tasmania";"1982-1997, 2009-2011, 2015-2021";"Multidisciplinary (Q4)";"Multidisciplinary"
168;19700166523;"Synthesiology";journal;"18830978, 18832318";0,107;Q4;11;0;14;0;2;13;0,14;0,00;0,00;0;0;Japan;Asiatic Region;"Nat. Inst. of Adv. Industrial Science and Technology (AIST)";"2008-2019, 2021";"Engineering (miscellaneous) (Q4); Multidisciplinary (Q4); Social Sciences (miscellaneous) (Q4)";"Engineering; Multidisciplinary; Social Sciences"
169;21101152875;"International Journal of Canadian Studies";journal;"19235291";0,105;Q4;2;13;24;346;4;20;0,10;26,62;30,77;0;4;Canada;Northern America;"University of Toronto Press";"2020-2023";"Multidisciplinary (Q4)";"Multidisciplinary"
170;21101057627;"International Conference on Multidisciplinary Research";conference and proceedings;"16943597, 16943600";0,104;-;2;30;17;825;2;15;0,00;27,50;44,19;0;20;Mauritius;Africa;"Society for Research and Knowledge Management";"2018, 2020, 2023";"Multidisciplinary";"Multidisciplinary"
171;21101133576;"Multidisciplinary Science Journal";journal;"26751240";0,103;Q4;2;183;50;4390;4;49;0,10;23,99;41,77;0;87;Brazil;Latin America;"Malque Publishing";"2019-2024";"Multidisciplinary (Q4)";"Multidisciplinary"
172;23467;"Taiwan Review";journal;"17275199, 17275148";0,100;Q4;3;80;234;0;0;227;0,00;0,00;25,00;0;1;Taiwan;Asiatic Region;"Kwang Hwa Publishing Co.";"2003-2021";"Multidisciplinary (Q4)";"Multidisciplinary"
173;21101164614;"Cultura e Scienza del Colore";journal;"23849568";;-;1;21;0;515;0;0;0,00;24,52;62,75;0;5;Italy;Western Europe;"Gruppo del Colore – Associazione Italiana Colore";"2023";"Multidisciplinary";"Multidisciplinary"
174;21101171696;"Journal of Asian Scientific Research";journal;"22231331, 22265724";;-;1;11;0;433;0;0;0,00;39,36;58,33;0;4;Pakistan;Asiatic Region;"Asian Economic and Social Society";"2023";"Multidisciplinary";"Multidisciplinary"
175;21101163455;"Multidisciplinary Reviews";journal;"25953982";;-;1;51;0;2552;0;0;0,00;50,04;31,30;0;27;Brazil;Latin America;"Malque Publishing";"2023";"Multidisciplinary";"Multidisciplinary"
